block_length_samples,block_length_m,replicate,best_pressure_1_mpa,best_pressure_2_mpa,best_lambda_min,full_sample_design_lambda_min,full_sample_design_selected,full_sample_design_regret_fraction
3,12,0,5.0,7.5,0.010623054943726284,0.010623054943726284,True,0.0
3,12,1,5.0,7.5,0.011594484481809442,0.011594484481809442,True,0.0
3,12,2,5.0,7.5,0.010972609811180867,0.010972609811180867,True,0.0
3,12,3,5.0,7.5,0.012187699284625708,0.012187699284625708,True,0.0
3,12,4,5.0,7.5,0.012147683261996,0.012147683261996,True,0.0
3,12,5,5.0,7.5,0.010811817463661555,0.010811817463661555,True,0.0
3,12,6,5.0,7.5,0.011508532809045402,0.011508532809045402,True,0.0
3,12,7,5.0,7.5,0.011526441892130368,0.011526441892130368,True,0.0
3,12,8,5.0,7.5,0.011926236140356039,0.011926236140356039,True,0.0
3,12,9,5.0,7.5,0.011332903161493046,0.011332903161493046,True,0.0
3,12,10,5.0,7.5,0.011826016261759609,0.011826016261759609,True,0.0
3,12,11,5.0,7.5,0.01156985334070626,0.01156985334070626,True,0.0
3,12,12,5.0,7.5,0.011751317211442736,0.011751317211442736,True,0.0
3,12,13,5.0,7.5,0.012064352987446014,0.012064352987446014,True,0.0
3,12,14,5.0,7.5,0.011851389593885209,0.011851389593885209,True,0.0
3,12,15,5.0,7.5,0.01133286300591152,0.01133286300591152,True,0.0
3,12,16,5.0,7.5,0.011767332994352842,0.011767332994352842,True,0.0
3,12,17,5.0,7.5,0.012093416706554283,0.012093416706554283,True,0.0
3,12,18,5.0,7.5,0.011352276712336185,0.011352276712336185,True,0.0
3,12,19,5.0,7.5,0.0105780615565636,0.0105780615565636,True,0.0
3,12,20,5.0,7.5,0.011562410757454344,0.011562410757454344,True,0.0
3,12,21,5.0,7.5,0.01141613022572896,0.01141613022572896,True,0.0
3,12,22,5.0,7.5,0.011887673393903064,0.011887673393903064,True,0.0
3,12,23,5.0,7.5,0.011412222170313235,0.011412222170313235,True,0.0
3,12,24,5.0,7.5,0.01076104791818322,0.01076104791818322,True,0.0
3,12,25,5.0,7.5,0.01180074248237073,0.01180074248237073,True,0.0
3,12,26,5.0,7.5,0.010841142945185123,0.010841142945185123,True,0.0
3,12,27,5.0,7.5,0.011514027510014735,0.011514027510014735,True,0.0
3,12,28,5.0,7.5,0.011678384293600796,0.011678384293600796,True,0.0
3,12,29,5.0,7.5,0.010867021646361774,0.010867021646361774,True,0.0
3,12,30,5.0,7.5,0.011425459761039036,0.011425459761039036,True,0.0
3,12,31,5.0,7.5,0.011216687483391663,0.011216687483391663,True,0.0
3,12,32,5.0,7.5,0.011093793200491309,0.011093793200491309,True,0.0
3,12,33,5.0,7.5,0.010987606673915629,0.010987606673915629,True,0.0
3,12,34,5.0,7.5,0.011540495461761946,0.011540495461761946,True,0.0
3,12,35,5.0,7.5,0.011266949203161403,0.011266949203161403,True,0.0
3,12,36,5.0,7.5,0.01185976385997689,0.01185976385997689,True,0.0
3,12,37,5.0,7.5,0.012127253886068168,0.012127253886068168,True,0.0
3,12,38,5.0,7.5,0.011271627171889786,0.011271627171889786,True,0.0
3,12,39,5.0,7.5,0.01208647693850029,0.01208647693850029,True,0.0
3,12,40,5.0,7.5,0.011218537762375025,0.011218537762375025,True,0.0
3,12,41,5.0,7.5,0.011452442183224498,0.011452442183224498,True,0.0
3,12,42,5.0,7.5,0.011729541917371744,0.011729541917371744,True,0.0
3,12,43,5.0,7.5,0.011964805444037108,0.011964805444037108,True,0.0
3,12,44,5.0,7.5,0.011751830950351927,0.011751830950351927,True,0.0
3,12,45,5.0,7.5,0.011582743324636713,0.011582743324636713,True,0.0
3,12,46,5.0,7.5,0.010639082431492586,0.010639082431492586,True,0.0
3,12,47,5.0,7.5,0.011690399224502546,0.011690399224502546,True,0.0
3,12,48,5.0,7.5,0.011567430710968551,0.011567430710968551,True,0.0
3,12,49,5.0,7.5,0.010498188156260468,0.010498188156260468,True,0.0
3,12,50,5.0,7.5,0.010853387202602427,0.010853387202602427,True,0.0
3,12,51,5.0,7.5,0.011549729489320537,0.011549729489320537,True,0.0
3,12,52,5.0,7.5,0.01067161937819483,0.01067161937819483,True,0.0
3,12,53,5.0,7.5,0.011597594348752516,0.011597594348752516,True,0.0
3,12,54,5.0,7.5,0.01207801094230243,0.01207801094230243,True,0.0
3,12,55,5.0,7.5,0.010700792982611507,0.010700792982611507,True,0.0
3,12,56,5.0,7.5,0.011391786323413644,0.011391786323413644,True,0.0
3,12,57,5.0,7.5,0.011693943141520169,0.011693943141520169,True,0.0
3,12,58,5.0,7.5,0.010647389323465983,0.010647389323465983,True,0.0
3,12,59,5.0,7.5,0.011374399821466596,0.011374399821466596,True,0.0
3,12,60,5.0,7.5,0.011594470345435148,0.011594470345435148,True,0.0
3,12,61,5.0,7.5,0.011248528113695144,0.011248528113695144,True,0.0
3,12,62,5.0,7.5,0.011656292960920744,0.011656292960920744,True,0.0
3,12,63,5.0,7.5,0.011746326105355642,0.011746326105355642,True,0.0
3,12,64,5.0,7.5,0.011789729660509174,0.011789729660509174,True,0.0
3,12,65,5.0,7.5,0.011895567286810405,0.011895567286810405,True,0.0
3,12,66,5.0,7.5,0.011236506205793084,0.011236506205793084,True,0.0
3,12,67,5.0,7.5,0.01224869552440433,0.01224869552440433,True,0.0
3,12,68,5.0,7.5,0.011196014685653566,0.011196014685653566,True,0.0
3,12,69,5.0,7.5,0.01167328455303851,0.01167328455303851,True,0.0
3,12,70,5.0,7.5,0.011919765432161,0.011919765432161,True,0.0
3,12,71,5.0,7.5,0.012060355345767881,0.012060355345767881,True,0.0
3,12,72,5.0,7.5,0.010935126099270498,0.010935126099270498,True,0.0
3,12,73,5.0,7.5,0.011276884540257104,0.011276884540257104,True,0.0
3,12,74,5.0,7.5,0.011520125897130029,0.011520125897130029,True,0.0
3,12,75,5.0,7.5,0.010846169171474518,0.010846169171474518,True,0.0
3,12,76,5.0,7.5,0.012077335228739994,0.012077335228739994,True,0.0
3,12,77,5.0,7.5,0.010759526849656531,0.010759526849656531,True,0.0
3,12,78,5.0,7.5,0.011423187820782665,0.011423187820782665,True,0.0
3,12,79,5.0,7.5,0.011373886719645565,0.011373886719645565,True,0.0
3,12,80,5.0,7.5,0.011476308399450463,0.011476308399450463,True,0.0
3,12,81,5.0,7.5,0.011462467015034505,0.011462467015034505,True,0.0
3,12,82,5.0,7.5,0.011741477852345028,0.011741477852345028,True,0.0
3,12,83,5.0,7.5,0.011212917219903584,0.011212917219903584,True,0.0
3,12,84,5.0,7.5,0.010996603926006543,0.010996603926006543,True,0.0
3,12,85,5.0,7.5,0.011811797731681395,0.011811797731681395,True,0.0
3,12,86,5.0,7.5,0.012282891044097521,0.012282891044097521,True,0.0
3,12,87,5.0,7.5,0.011319881631238538,0.011319881631238538,True,0.0
3,12,88,5.0,7.5,0.01130996384038685,0.01130996384038685,True,0.0
3,12,89,5.0,7.5,0.01155295910859433,0.01155295910859433,True,0.0
3,12,90,5.0,7.5,0.011413728354784602,0.011413728354784602,True,0.0
3,12,91,5.0,7.5,0.011577534157585223,0.011577534157585223,True,0.0
3,12,92,5.0,7.5,0.010767727848253195,0.010767727848253195,True,0.0
3,12,93,5.0,7.5,0.01155380203418055,0.01155380203418055,True,0.0
3,12,94,5.0,7.5,0.011681680806807648,0.011681680806807648,True,0.0
3,12,95,5.0,7.5,0.011369028260455494,0.011369028260455494,True,0.0
3,12,96,5.0,7.5,0.010871656358908854,0.010871656358908854,True,0.0
3,12,97,5.0,7.5,0.01176788056954603,0.01176788056954603,True,0.0
3,12,98,5.0,7.5,0.011343461707955527,0.011343461707955527,True,0.0
3,12,99,5.0,7.5,0.011243165990975523,0.011243165990975523,True,0.0
5,20,0,5.0,7.5,0.011930402229610504,0.011930402229610504,True,0.0
5,20,1,5.0,7.5,0.011479326523990974,0.011479326523990974,True,0.0
5,20,2,5.0,7.5,0.012171105064677779,0.012171105064677779,True,0.0
5,20,3,5.0,7.5,0.010990410666786854,0.010990410666786854,True,0.0
5,20,4,5.0,7.5,0.010772039728208949,0.010772039728208949,True,0.0
5,20,5,5.0,7.5,0.011125685440290578,0.011125685440290578,True,0.0
5,20,6,5.0,7.5,0.011571165411536466,0.011571165411536466,True,0.0
5,20,7,5.0,7.5,0.01152168228791961,0.01152168228791961,True,0.0
5,20,8,5.0,7.5,0.010891897380622684,0.010891897380622684,True,0.0
5,20,9,5.0,7.5,0.011609840277940986,0.011609840277940986,True,0.0
5,20,10,5.0,7.5,0.010332112410318839,0.010332112410318839,True,0.0
5,20,11,5.0,7.5,0.01169658209444302,0.01169658209444302,True,0.0
5,20,12,5.0,7.5,0.011970888120890866,0.011970888120890866,True,0.0
5,20,13,5.0,7.5,0.011561113696903824,0.011561113696903824,True,0.0
5,20,14,5.0,7.5,0.011843135693008655,0.011843135693008655,True,0.0
5,20,15,5.0,7.5,0.012057772954952917,0.012057772954952917,True,0.0
5,20,16,5.0,7.5,0.011172089175911726,0.011172089175911726,True,0.0
5,20,17,5.0,7.5,0.011646734578749651,0.011646734578749651,True,0.0
5,20,18,5.0,7.5,0.011663437796280984,0.011663437796280984,True,0.0
5,20,19,5.0,7.5,0.011191119012549766,0.011191119012549766,True,0.0
5,20,20,5.0,7.5,0.010888357228319379,0.010888357228319379,True,0.0
5,20,21,5.0,7.5,0.0114263083575592,0.0114263083575592,True,0.0
5,20,22,5.0,7.5,0.011736168014422788,0.011736168014422788,True,0.0
5,20,23,5.0,7.5,0.011580152755493511,0.011580152755493511,True,0.0
5,20,24,5.0,7.5,0.011388071122542254,0.011388071122542254,True,0.0
5,20,25,5.0,7.5,0.01105760877767592,0.01105760877767592,True,0.0
5,20,26,5.0,7.5,0.010551793406315735,0.010551793406315735,True,0.0
5,20,27,5.0,7.5,0.010896273278156343,0.010896273278156343,True,0.0
5,20,28,5.0,7.5,0.012056707194320726,0.012056707194320726,True,0.0
5,20,29,5.0,7.5,0.012218719884108165,0.012218719884108165,True,0.0
5,20,30,5.0,7.5,0.01063745654593884,0.01063745654593884,True,0.0
5,20,31,5.0,7.5,0.010484912638237365,0.010484912638237365,True,0.0
5,20,32,5.0,7.5,0.011013063505255438,0.011013063505255438,True,0.0
5,20,33,5.0,7.5,0.012031972232688926,0.012031972232688926,True,0.0
5,20,34,5.0,7.5,0.011252864261021234,0.011252864261021234,True,0.0
5,20,35,5.0,7.5,0.01124520828685771,0.01124520828685771,True,0.0
5,20,36,5.0,7.5,0.011403341656396115,0.011403341656396115,True,0.0
5,20,37,5.0,7.5,0.011088953421605652,0.011088953421605652,True,0.0
5,20,38,5.0,7.5,0.012109844701488903,0.012109844701488903,True,0.0
5,20,39,5.0,7.5,0.01165958911284104,0.01165958911284104,True,0.0
5,20,40,5.0,7.5,0.011424012967445218,0.011424012967445218,True,0.0
5,20,41,5.0,7.5,0.011873342376652385,0.011873342376652385,True,0.0
5,20,42,5.0,7.5,0.010630691951848625,0.010630691951848625,True,0.0
5,20,43,5.0,7.5,0.012330787335751214,0.012330787335751214,True,0.0
5,20,44,5.0,7.5,0.010569841580341688,0.010569841580341688,True,0.0
5,20,45,5.0,7.5,0.011404422736237763,0.011404422736237763,True,0.0
5,20,46,5.0,7.5,0.0105215452658185,0.0105215452658185,True,0.0
5,20,47,5.0,7.5,0.012137297856035012,0.012137297856035012,True,0.0
5,20,48,5.0,7.5,0.01075409318653442,0.01075409318653442,True,0.0
5,20,49,5.0,7.5,0.011424915944754144,0.011424915944754144,True,0.0
5,20,50,5.0,7.5,0.011742646554674607,0.011742646554674607,True,0.0
5,20,51,5.0,7.5,0.010848358974532513,0.010848358974532513,True,0.0
5,20,52,5.0,7.5,0.011410638437987508,0.011410638437987508,True,0.0
5,20,53,5.0,7.5,0.0118462292767747,0.0118462292767747,True,0.0
5,20,54,5.0,7.5,0.010935489900317563,0.010935489900317563,True,0.0
5,20,55,5.0,7.5,0.011746003672786554,0.011746003672786554,True,0.0
5,20,56,5.0,7.5,0.011330838850341696,0.011330838850341696,True,0.0
5,20,57,5.0,7.5,0.011597913617013678,0.011597913617013678,True,0.0
5,20,58,5.0,7.5,0.011820011237412498,0.011820011237412498,True,0.0
5,20,59,5.0,7.5,0.01147506775631113,0.01147506775631113,True,0.0
5,20,60,5.0,7.5,0.01214859431185955,0.01214859431185955,True,0.0
5,20,61,5.0,7.5,0.01249278668676812,0.01249278668676812,True,0.0
5,20,62,5.0,7.5,0.010362883535501854,0.010362883535501854,True,0.0
5,20,63,5.0,7.5,0.011412188485759867,0.011412188485759867,True,0.0
5,20,64,5.0,7.5,0.010980777016691423,0.010980777016691423,True,0.0
5,20,65,5.0,7.5,0.011546228744819587,0.011546228744819587,True,0.0
5,20,66,5.0,7.5,0.011569872918078872,0.011569872918078872,True,0.0
5,20,67,5.0,7.5,0.010839345632849717,0.010839345632849717,True,0.0
5,20,68,5.0,7.5,0.011227278336443547,0.011227278336443547,True,0.0
5,20,69,5.0,7.5,0.011469197654442986,0.011469197654442986,True,0.0
5,20,70,5.0,7.5,0.011274974112652991,0.011274974112652991,True,0.0
5,20,71,5.0,7.5,0.011011423783661822,0.011011423783661822,True,0.0
5,20,72,5.0,7.5,0.01158772005291464,0.01158772005291464,True,0.0
5,20,73,5.0,7.5,0.012237306334059284,0.012237306334059284,True,0.0
5,20,74,5.0,7.5,0.011996450743468667,0.011996450743468667,True,0.0
5,20,75,5.0,7.5,0.011272885840808655,0.011272885840808655,True,0.0
5,20,76,5.0,7.5,0.010414519379518428,0.010414519379518428,True,0.0
5,20,77,5.0,7.5,0.01142077799788277,0.01142077799788277,True,0.0
5,20,78,5.0,7.5,0.01253267364225552,0.01253267364225552,True,0.0
5,20,79,5.0,7.5,0.0114477103758035,0.0114477103758035,True,0.0
5,20,80,5.0,7.5,0.012264521042734344,0.012264521042734344,True,0.0
5,20,81,5.0,7.5,0.011457510110571167,0.011457510110571167,True,0.0
5,20,82,5.0,7.5,0.011624544586557484,0.011624544586557484,True,0.0
5,20,83,5.0,7.5,0.011491576199549769,0.011491576199549769,True,0.0
5,20,84,5.0,7.5,0.011477413068562203,0.011477413068562203,True,0.0
5,20,85,5.0,7.5,0.01194848024726003,0.01194848024726003,True,0.0
5,20,86,5.0,7.5,0.01130376368565189,0.01130376368565189,True,0.0
5,20,87,5.0,7.5,0.011527261887757323,0.011527261887757323,True,0.0
5,20,88,5.0,7.5,0.011670917166855865,0.011670917166855865,True,0.0
5,20,89,5.0,7.5,0.01110817477494308,0.01110817477494308,True,0.0
5,20,90,5.0,7.5,0.011783078022339577,0.011783078022339577,True,0.0
5,20,91,5.0,7.5,0.011021066483766884,0.011021066483766884,True,0.0
5,20,92,5.0,7.5,0.01167277689358226,0.01167277689358226,True,0.0
5,20,93,5.0,7.5,0.01020036838438898,0.01020036838438898,True,0.0
5,20,94,5.0,7.5,0.011545913527840845,0.011545913527840845,True,0.0
5,20,95,5.0,7.5,0.011315867142345226,0.011315867142345226,True,0.0
5,20,96,5.0,7.5,0.01054029296647574,0.01054029296647574,True,0.0
5,20,97,5.0,7.5,0.011504799286303324,0.011504799286303324,True,0.0
5,20,98,5.0,7.5,0.011337262240639134,0.011337262240639134,True,0.0
5,20,99,5.0,7.5,0.01136895214324829,0.01136895214324829,True,0.0
10,40,0,5.0,7.5,0.010745101320729145,0.010745101320729145,True,0.0
10,40,1,5.0,7.5,0.011269664995899653,0.011269664995899653,True,0.0
10,40,2,5.0,7.5,0.011187226015771046,0.011187226015771046,True,0.0
10,40,3,5.0,7.5,0.01092639545386076,0.01092639545386076,True,0.0
10,40,4,5.0,7.5,0.011683094382534343,0.011683094382534343,True,0.0
10,40,5,5.0,7.5,0.010693054983011319,0.010693054983011319,True,0.0
10,40,6,5.0,7.5,0.009883041757229094,0.009883041757229094,True,0.0
10,40,7,5.0,7.5,0.009979892976247573,0.009979892976247573,True,0.0
10,40,8,5.0,7.5,0.010060423332484802,0.010060423332484802,True,0.0
10,40,9,5.0,7.5,0.01061329939605038,0.01061329939605038,True,0.0
10,40,10,5.0,7.5,0.011236266810574769,0.011236266810574769,True,0.0
10,40,11,5.0,7.5,0.011009363288535745,0.011009363288535745,True,0.0
10,40,12,5.0,7.5,0.011161569962304885,0.011161569962304885,True,0.0
10,40,13,5.0,7.5,0.011638015299955562,0.011638015299955562,True,0.0
10,40,14,5.0,7.5,0.011490582816936268,0.011490582816936268,True,0.0
10,40,15,5.0,7.5,0.011024077988186942,0.011024077988186942,True,0.0
10,40,16,5.0,7.5,0.011519100244051117,0.011519100244051117,True,0.0
10,40,17,5.0,7.5,0.010843486859491769,0.010843486859491769,True,0.0
10,40,18,5.0,7.5,0.011504229490876483,0.011504229490876483,True,0.0
10,40,19,5.0,7.5,0.011861164191237172,0.011861164191237172,True,0.0
10,40,20,5.0,7.5,0.010194938265509101,0.010194938265509101,True,0.0
10,40,21,5.0,7.5,0.011914902255078186,0.011914902255078186,True,0.0
10,40,22,5.0,7.5,0.01156342700911761,0.01156342700911761,True,0.0
10,40,23,5.0,7.5,0.010613965725932317,0.010613965725932317,True,0.0
10,40,24,5.0,7.5,0.010422589899962365,0.010422589899962365,True,0.0
10,40,25,5.0,7.5,0.011293370331105113,0.011293370331105113,True,0.0
10,40,26,5.0,7.5,0.010819600816716513,0.010819600816716513,True,0.0
10,40,27,5.0,7.5,0.010564966793701114,0.010564966793701114,True,0.0
10,40,28,5.0,7.5,0.009758398508952215,0.009758398508952215,True,0.0
10,40,29,5.0,7.5,0.010697489574656771,0.010697489574656771,True,0.0
10,40,30,5.0,7.5,0.01068684602558001,0.01068684602558001,True,0.0
10,40,31,5.0,7.5,0.010785612095305819,0.010785612095305819,True,0.0
10,40,32,5.0,7.5,0.011630914923079771,0.011630914923079771,True,0.0
10,40,33,5.0,7.5,0.01051436048246801,0.01051436048246801,True,0.0
10,40,34,5.0,7.5,0.011574337972955373,0.011574337972955373,True,0.0
10,40,35,5.0,7.5,0.0114869709305232,0.0114869709305232,True,0.0
10,40,36,5.0,7.5,0.010722715023085971,0.010722715023085971,True,0.0
10,40,37,5.0,7.5,0.011102993623911761,0.011102993623911761,True,0.0
10,40,38,5.0,7.5,0.011013671156971494,0.011013671156971494,True,0.0
10,40,39,5.0,7.5,0.010219443162833741,0.010219443162833741,True,0.0
10,40,40,5.0,7.5,0.010864836706433234,0.010864836706433234,True,0.0
10,40,41,5.0,7.5,0.010839623640206408,0.010839623640206408,True,0.0
10,40,42,5.0,7.5,0.010545231076507733,0.010545231076507733,True,0.0
10,40,43,5.0,7.5,0.010738681208227518,0.010738681208227518,True,0.0
10,40,44,5.0,7.5,0.01072902202441206,0.01072902202441206,True,0.0
10,40,45,5.0,7.5,0.010796088253528069,0.010796088253528069,True,0.0
10,40,46,5.0,7.5,0.010925541307746478,0.010925541307746478,True,0.0
10,40,47,5.0,7.5,0.010836461110286244,0.010836461110286244,True,0.0
10,40,48,5.0,7.5,0.011518945443294015,0.011518945443294015,True,0.0
10,40,49,5.0,7.5,0.010919078363871737,0.010919078363871737,True,0.0
10,40,50,5.0,7.5,0.010689310638839267,0.010689310638839267,True,0.0
10,40,51,5.0,7.5,0.010842940129251577,0.010842940129251577,True,0.0
10,40,52,5.0,7.5,0.011622616096023997,0.011622616096023997,True,0.0
10,40,53,5.0,7.5,0.011008389013779318,0.011008389013779318,True,0.0
10,40,54,5.0,7.5,0.012037748938877879,0.012037748938877879,True,0.0
10,40,55,5.0,7.5,0.010226867982342736,0.010226867982342736,True,0.0
10,40,56,5.0,7.5,0.01197142714639332,0.01197142714639332,True,0.0
10,40,57,5.0,7.5,0.01063287751112707,0.01063287751112707,True,0.0
10,40,58,5.0,7.5,0.010813465650459264,0.010813465650459264,True,0.0
10,40,59,5.0,7.5,0.011365291320546422,0.011365291320546422,True,0.0
10,40,60,5.0,7.5,0.010994545601976657,0.010994545601976657,True,0.0
10,40,61,5.0,7.5,0.010893349500018079,0.010893349500018079,True,0.0
10,40,62,5.0,7.5,0.009674687887547773,0.009674687887547773,True,0.0
10,40,63,5.0,7.5,0.010741685481789442,0.010741685481789442,True,0.0
10,40,64,5.0,7.5,0.011246563835751733,0.011246563835751733,True,0.0
10,40,65,5.0,7.5,0.01162245104852655,0.01162245104852655,True,0.0
10,40,66,5.0,7.5,0.011502274866404871,0.011502274866404871,True,0.0
10,40,67,5.0,7.5,0.010721521536708689,0.010721521536708689,True,0.0
10,40,68,5.0,7.5,0.010865126271710324,0.010865126271710324,True,0.0
10,40,69,5.0,7.5,0.010751786242555461,0.010751786242555461,True,0.0
10,40,70,5.0,7.5,0.009865081961691669,0.009865081961691669,True,0.0
10,40,71,5.0,7.5,0.011193103608620358,0.011193103608620358,True,0.0
10,40,72,5.0,7.5,0.011636078857846233,0.011636078857846233,True,0.0
10,40,73,5.0,7.5,0.010862472428469161,0.010862472428469161,True,0.0
10,40,74,5.0,7.5,0.011221702557860258,0.011221702557860258,True,0.0
10,40,75,5.0,7.5,0.011140703983397948,0.011140703983397948,True,0.0
10,40,76,5.0,7.5,0.011087411285667148,0.011087411285667148,True,0.0
10,40,77,5.0,7.5,0.009851140781931722,0.009851140781931722,True,0.0
10,40,78,5.0,7.5,0.010821847694682418,0.010821847694682418,True,0.0
10,40,79,5.0,7.5,0.01028816950215461,0.01028816950215461,True,0.0
10,40,80,5.0,7.5,0.011116818775321669,0.011116818775321669,True,0.0
10,40,81,5.0,7.5,0.010856130889013826,0.010856130889013826,True,0.0
10,40,82,5.0,7.5,0.011488998786286508,0.011488998786286508,True,0.0
10,40,83,5.0,7.5,0.011045960017472822,0.011045960017472822,True,0.0
10,40,84,5.0,7.5,0.01071717422765639,0.01071717422765639,True,0.0
10,40,85,5.0,7.5,0.011719356133862213,0.011719356133862213,True,0.0
10,40,86,5.0,7.5,0.010852814467853023,0.010852814467853023,True,0.0
10,40,87,5.0,7.5,0.01160036829742106,0.01160036829742106,True,0.0
10,40,88,5.0,7.5,0.010823634598263965,0.010823634598263965,True,0.0
10,40,89,5.0,7.5,0.010883754318805394,0.010883754318805394,True,0.0
10,40,90,5.0,7.5,0.010488811486939476,0.010488811486939476,True,0.0
10,40,91,5.0,7.5,0.011637736045198466,0.011637736045198466,True,0.0
10,40,92,5.0,7.5,0.01090229055940739,0.01090229055940739,True,0.0
10,40,93,5.0,7.5,0.010525537265025697,0.010525537265025697,True,0.0
10,40,94,5.0,7.5,0.011062840720069023,0.011062840720069023,True,0.0
10,40,95,5.0,7.5,0.00980229449248693,0.00980229449248693,True,0.0
10,40,96,5.0,7.5,0.010822062146940148,0.010822062146940148,True,0.0
10,40,97,5.0,7.5,0.011552962967742442,0.011552962967742442,True,0.0
10,40,98,5.0,7.5,0.011515988634641428,0.011515988634641428,True,0.0
10,40,99,5.0,7.5,0.010697849232141898,0.010697849232141898,True,0.0
